id	name	species_id	price
-936	Terry	-4	39.0
-937	Danya	-13	93.89
-938	Roda	-23	722.33
-939	Finley	-10	494.57
-940	Camila	-5	725.48
-941	Mickey	-10	787.04
-942	Veronika	-10	606.62
-943	Mal	-22	278.73
-944	Durand	-16	762.4
-945	Goldi	-1	77.99
-946	Barbey	-6	277.58
-947	Shayne	-13	866.79
-948	Rachel	-22	273.04
-949	Christian	-12	334.87
-950	Kurtis	-10	430.1
-951	Ezequiel	-5	399.35
-952	Barbey	-20	644.11
-953	Jordon	-8	229.28
-954	Aubrie	-13	631.78
-955	Willey	-17	356.41
-956	Haley	-16	804.69
-957	Ardisj	-14	950.14
-958	Sayers	-20	582.07
-959	Kristine	-5	710.89
-960	Hailee	-9	852.24
-961	Harry	-12	290.15
-962	Latashia	-4	127.8
-963	Delila	-21	490.14
-964	Celene	-14	734.69
-965	Leigha	-15	581.49
-966	Julianne	-10	424.3
-967	Cordey	-22	295.01
-968	Consuelo	-9	426.29
-969	Tandie	-19	856.3
-970	Carrissa	-16	827.93
-971	Jephthah	-13	992.42
-972	Lazar	-7	457.14
-973	Cleopatra	-6	809.82
-974	Karine	-23	308.45
-975	Elfie	-6	355.66
-976	Milly	-3	191.84
-977	Reece	-7	954.07
-978	Wain	-11	75.69
-979	Fletcher	-19	598.5
-980	Riannon	-11	507.15
-981	Dalt	-14	478.61
-982	Renie	-6	99.34
-983	Waneta	-22	200.39
-984	Archie	-23	864.76
-985	Etan	-19	941.95
-986	Carolann	-2	748.44
-987	Clarie	-19	669.78
-988	Helena	-5	688.16
-989	Rianon	-17	990.78
-990	Madonna	-17	585.85
-991	Dorita	-19	886.67
-992	Corrinne	-4	534.55
-993	Lothaire	-17	921.68
-994	Brok	-10	169.99
-995	Binni	-19	347.06
-996	Barthel	-19	326.88
-997	Annie	-17	699.02
-998	Wald	-8	190.37
-999	Hobey	-15	844.11
-1000	John	-16	670.66
