id	date	customer_id	pet_id
-559	2018-09-24T01:47:21.701457	-66	-559
-560	2021-02-04T23:38:02.297507	-171	-560
-561	2021-01-27T03:52:40.109678	-139	-561
-562	2020-07-24T14:22:07.694345	-144	-562
-563	2019-06-18T15:59:33.787360	-9	-563
-564	2021-06-03T09:16:24.129585	-33	-564
-565	2017-10-24T19:39:26.922484	-95	-565
-566	2017-03-31T14:06:16.607693	-127	-566
-567	2017-10-22T21:26:37.798602	-139	-567
-568	2019-12-14T05:54:29.123821	-106	-568
-569	2020-11-01T06:18:18.986550	-190	-569
-570	2019-12-28T05:06:29.145012	-194	-570
-571	2020-07-18T05:31:46.997130	-24	-571
-572	2019-01-23T10:15:24.276155	-21	-572
-573	2019-03-02T21:15:56.886671	-149	-573
-574	2019-09-30T08:36:58.731671	-15	-574
-575	2017-06-19T16:38:57.728245	-134	-575
-576	2018-04-16T19:31:54.499594	-12	-576
-577	2019-01-31T20:28:05.825895	-68	-577
-578	2020-08-26T08:54:58.616391	-25	-578
-579	2019-12-30T07:42:58.927953	-191	-579
-580	2019-07-12T02:54:04.332038	-146	-580
-581	2019-12-08T12:23:37.539575	-169	-581
-582	2018-07-14T15:31:05.521505	-131	-582
-583	2018-10-23T01:41:10.114387	-19	-583
-584	2020-09-05T19:32:30.649220	-168	-584
-585	2019-07-08T11:01:29.428443	-159	-585
-586	2018-06-26T00:54:44.917303	-3	-586
-587	2020-10-01T19:10:39.751419	-42	-587
-588	2018-12-04T01:35:11.819108	-73	-588
-589	2019-03-05T00:14:08.625596	-3	-589
-590	2017-06-28T00:51:10.176154	-159	-590
-591	2018-12-04T07:16:31.246825	-185	-591
-592	2018-12-06T01:12:59.201100	-76	-592
-593	2017-07-24T11:56:38.397709	-70	-593
-594	2021-02-18T17:03:10.758056	-162	-594
-595	2018-01-02T08:24:21.876840	-127	-595
-596	2018-06-14T22:12:49.653485	-130	-596
-597	2017-08-16T18:53:40.276659	-150	-597
-598	2019-06-29T20:18:38.518729	-23	-598
-599	2021-03-20T20:08:25.131691	-147	-599
-600	2020-04-23T00:41:54.876235	-194	-600
-601	2018-07-12T01:48:44.810360	-79	-601
-602	2017-04-19T01:28:33.779966	-72	-602
-603	2020-09-11T22:39:12.704566	-42	-603
-604	2017-04-30T18:40:03.449065	-6	-604
-605	2018-03-16T07:57:02.822572	-158	-605
-606	2019-12-10T16:29:18.870306	-186	-606
-607	2017-03-23T13:14:07.792112	-145	-607
-608	2019-01-04T17:01:44.454338	-126	-608
-609	2018-10-31T10:50:48.950860	-7	-609
-610	2017-12-27T10:54:05.161832	-4	-610
-611	2017-08-10T14:52:05.317635	-140	-611
-612	2018-10-25T19:10:38.925203	-52	-612
-613	2018-10-11T16:22:42.353264	-142	-613
-614	2020-08-27T10:08:38.278879	-104	-614
-615	2019-03-01T16:21:59.990804	-156	-615
-616	2020-06-30T20:41:17.176455	-52	-616
-617	2021-01-07T09:07:13.242447	-195	-617
-618	2018-11-30T16:39:17.474492	-100	-618
-619	2017-03-04T08:40:41.193807	-73	-619
-620	2020-04-25T23:12:02.384485	-2	-620
-621	2020-05-15T06:03:01.174941	-100	-621
-622	2017-09-12T18:01:04.807308	-120	-622
-623	2019-02-05T20:12:29.627014	-172	-623
-624	2018-03-29T14:01:46.536568	-121	-624
-625	2018-03-30T16:13:16.460186	-173	-625
-626	2017-10-18T12:36:52.570393	-55	-626
-627	2020-04-16T08:52:28.812905	-14	-627
-628	2020-11-25T15:22:51.186196	-59	-628
-629	2019-03-02T17:24:45.635645	-11	-629
-630	2020-05-31T00:27:34.829492	-106	-630
-631	2018-09-27T14:30:47.837404	-103	-631
-632	2021-06-10T01:45:46.495521	-66	-632
-633	2019-10-04T15:30:22.855044	-33	-633
-634	2017-06-16T17:58:48.417275	-95	-634
-635	2017-09-03T23:12:53.926693	-54	-635
-636	2018-07-12T14:54:44.154904	-51	-636
-637	2020-05-13T02:42:27.910947	-129	-637
-638	2017-12-09T21:35:43.467332	-88	-638
-639	2017-07-16T20:12:33.654749	-55	-639
-640	2017-06-16T00:06:18.701075	-157	-640
-641	2018-10-18T05:43:13.438761	-141	-641
-642	2017-10-01T11:53:31.711899	-191	-642
-643	2017-07-16T14:19:46.781941	-125	-643
-644	2017-06-29T13:42:54.247335	-64	-644
-645	2021-04-17T17:56:28.485168	-46	-645
-646	2017-10-16T16:18:05.650843	-154	-646
-647	2019-09-28T01:39:46.404055	-123	-647
-648	2017-04-20T22:03:48.521921	-146	-648
-649	2020-02-12T06:59:39.810786	-67	-649
-650	2017-12-20T22:19:14.310836	-117	-650
-651	2019-06-22T23:57:38.423480	-29	-651
-652	2019-07-15T07:42:14.322858	-162	-652
-653	2019-05-30T13:35:02.197737	-23	-653
-654	2020-03-30T21:40:27.899413	-126	-654
-655	2020-12-22T17:17:21.876436	-161	-655
-656	2021-04-08T22:29:53.793667	-98	-656
-657	2017-12-29T05:45:16.845150	-5	-657
-658	2017-05-20T22:36:51.966520	-157	-658
-659	2021-05-17T02:50:49.782661	-82	-659
-660	2019-05-05T19:57:59.327574	-5	-660
-661	2018-12-21T16:56:20.478251	-143	-661
-662	2021-06-11T13:31:59.599944	-82	-662
-663	2018-06-11T04:10:14.584724	-84	-663
-664	2018-02-20T23:30:44.763667	-159	-664
-665	2021-05-01T00:13:43.759554	-190	-665
-666	2019-08-04T02:38:06.938162	-184	-666
-667	2018-11-01T05:52:41.517651	-32	-667
-668	2018-08-17T21:13:18.443840	-112	-668
-669	2020-05-15T19:31:03.637600	-132	-669
-670	2018-01-28T03:04:36.991719	-117	-670
-671	2017-07-04T04:41:39.936932	-156	-671
-672	2018-04-20T14:03:59.928619	-160	-672
-673	2020-05-05T01:01:04.390521	-186	-673
-674	2019-03-22T13:25:48.141423	-68	-674
-675	2021-05-04T20:46:44.646429	-165	-675
-676	2017-12-11T10:55:21.192592	-99	-676
-677	2017-06-06T06:18:10.862625	-178	-677
-678	2018-09-06T17:45:43.341769	-182	-678
-679	2021-05-26T16:43:14.620642	-121	-679
-680	2017-05-31T04:15:11.964110	-83	-680
-681	2018-07-09T01:47:43.372245	-37	-681
-682	2019-01-19T09:41:50.301962	-113	-682
-683	2021-01-08T21:18:05.147344	-77	-683
-684	2020-02-18T04:54:03.609104	-16	-684
-685	2020-03-19T22:32:59.920555	-25	-685
-686	2019-11-29T19:50:16.248787	-16	-686
-687	2018-06-16T15:45:56.713684	-137	-687
-688	2018-08-24T01:24:33.219361	-155	-688
-689	2020-06-05T12:35:10.109208	-177	-689
-690	2021-04-09T18:59:31.124516	-16	-690
-691	2019-05-31T08:53:19.722781	-83	-691
-692	2018-01-11T22:01:38.447913	-7	-692
-693	2020-02-03T09:38:09.749249	-131	-693
-694	2018-09-17T17:25:24.934884	-50	-694
-695	2019-06-12T06:33:14.814076	-72	-695
-696	2018-04-18T12:17:01.930148	-170	-696
-697	2020-08-02T06:55:30.197415	-149	-697
-698	2018-12-01T23:38:50.910357	-24	-698
-699	2021-04-11T22:32:33.112602	-99	-699
-700	2018-03-01T12:12:42.355681	-1	-700
